"conceptSetId","conceptSetName","conceptId","conceptName","standardConcept","invalidReason","conceptCode","vocabularyId"
68,"[C03][AI2] Diabetes Macular Edema",380097,"Macular edema due to diabetes mellitus","S","V","312912001","SNOMED"
68,"[C03][AI2] Diabetes Macular Edema",1449982,"Mild diabetic macular edema","S","V","1354552000","SNOMED"
68,"[C03][AI2] Diabetes Macular Edema",1449983,"Moderate diabetic macular edema","S","V","1354553005","SNOMED"
68,"[C03][AI2] Diabetes Macular Edema",1449984,"Severe diabetic macular edema","S","V","1354554004","SNOMED"
68,"[C03][AI2] Diabetes Macular Edema",3084184,"Type 2 diabetes mellitus with exudative maculopathy","N","D","408417004","Nebraska Lexicon"
68,"[C03][AI2] Diabetes Macular Edema",3157960,"Type 1 diabetes mellitus with exudative maculopathy","N","U","408287009","Nebraska Lexicon"
68,"[C03][AI2] Diabetes Macular Edema",3158557,"On examination - clinically significant macular oedema of left eye","N","U","414892004","Nebraska Lexicon"
68,"[C03][AI2] Diabetes Macular Edema",3158558,"On examination - clinically significant macular oedema of right eye","N","U","414908005","Nebraska Lexicon"
68,"[C03][AI2] Diabetes Macular Edema",3189492,"Exudative maculopathy co-occurrent and due to type 2 diabetes mellitus","N","V","421779007","Nebraska Lexicon"
68,"[C03][AI2] Diabetes Macular Edema",3222757,"Macular oedema not clinically significant co-occurrent and due to diabetes mellitus","N","V","399864000","Nebraska Lexicon"
68,"[C03][AI2] Diabetes Macular Edema",3223852,"Macular oedema co-occurrent and due to type 1 diabetes mellitus","N","V","769219006","Nebraska Lexicon"
68,"[C03][AI2] Diabetes Macular Edema",3237038,"Very severe nonproliferative retinopathy with clinically significant macular oedema co-occurrent and due to diabetes mellitus","N","V","399877009","Nebraska Lexicon"
68,"[C03][AI2] Diabetes Macular Edema",3267852,"Proliferative diabetic retinopathy - high risk with clinically significant macular oedema","N","V","399874002","Nebraska Lexicon"
68,"[C03][AI2] Diabetes Macular Edema",3299867,"Macular oedema and retinopathy due to type 2 diabetes mellitus","N","V","97331000119101","Nebraska Lexicon"
68,"[C03][AI2] Diabetes Macular Edema",3314909,"Mixed maculopathy co-occurrent and due to diabetes mellitus","N","V","314015001","Nebraska Lexicon"
68,"[C03][AI2] Diabetes Macular Edema",3317327,"Non-high-risk proliferative diabetic retinopathy with clinically significant macular oedema","N","V","399875001","Nebraska Lexicon"
68,"[C03][AI2] Diabetes Macular Edema",3318625,"Macular oedema of left eye co-occurrent and due to diabetes mellitus","N","V","769218003","Nebraska Lexicon"
68,"[C03][AI2] Diabetes Macular Edema",3320541,"Macular oedema co-occurrent and due to diabetes mellitus","N","V","312912001","Nebraska Lexicon"
68,"[C03][AI2] Diabetes Macular Edema",3330686,"Exudative maculopathy co-occurrent and due to type 1 diabetes mellitus","N","V","420486006","Nebraska Lexicon"
